mode: set
beastkeeper/src/bk/main.go:40.52,41.44 1 1
beastkeeper/src/bk/main.go:41.44,45.3 3 1
beastkeeper/src/bk/main.go:48.50,54.36 3 1
beastkeeper/src/bk/main.go:63.2,63.13 1 1
beastkeeper/src/bk/main.go:54.36,57.86 3 1
beastkeeper/src/bk/main.go:57.86,61.4 3 1
beastkeeper/src/bk/main.go:79.70,84.20 3 1
beastkeeper/src/bk/main.go:87.2,88.20 2 1
beastkeeper/src/bk/main.go:91.2,94.16 2 1
beastkeeper/src/bk/main.go:84.20,86.3 1 0
beastkeeper/src/bk/main.go:88.20,90.3 1 0
beastkeeper/src/bk/main.go:107.53,109.2 1 0
beastkeeper/src/bk/main.go:111.65,113.2 1 0
beastkeeper/src/bk/main.go:115.61,116.2 0 0
beastkeeper/src/bk/main.go:118.62,119.2 0 0
beastkeeper/src/bk/main.go:125.27,128.16 2 1
beastkeeper/src/bk/main.go:131.2,131.30 1 1
beastkeeper/src/bk/main.go:128.16,130.3 1 0
beastkeeper/src/bk/main.go:137.23,150.68 2 1
beastkeeper/src/bk/main.go:156.2,158.48 2 1
beastkeeper/src/bk/main.go:150.68,154.3 3 1
beastkeeper/src/bk/main.go:158.48,159.44 1 1
beastkeeper/src/bk/main.go:159.44,161.36 2 1
beastkeeper/src/bk/main.go:161.36,164.5 2 1
beastkeeper/src/bk/main.go:169.86,176.2 3 1
beastkeeper/src/bk/main.go:186.13,191.33 4 0
beastkeeper/src/bk/main.go:195.2,197.32 2 0
beastkeeper/src/bk/main.go:191.33,193.3 1 0
beastkeeper/src/bk/main.go:199.2,200.23 1 0
beastkeeper/src/bk/main.go:201.2,202.19 1 0
