mode: set
beastkeeper/src/bk/main.go:41.52,42.44 1 1
beastkeeper/src/bk/main.go:42.44,46.3 3 1
beastkeeper/src/bk/main.go:49.50,55.36 3 1
beastkeeper/src/bk/main.go:64.2,64.13 1 1
beastkeeper/src/bk/main.go:55.36,58.86 3 1
beastkeeper/src/bk/main.go:58.86,62.4 3 1
beastkeeper/src/bk/main.go:97.70,102.20 3 1
beastkeeper/src/bk/main.go:105.2,106.20 2 1
beastkeeper/src/bk/main.go:109.2,112.16 2 1
beastkeeper/src/bk/main.go:102.20,104.3 1 0
beastkeeper/src/bk/main.go:106.20,108.3 1 0
beastkeeper/src/bk/main.go:119.27,122.16 2 1
beastkeeper/src/bk/main.go:125.2,125.30 1 1
beastkeeper/src/bk/main.go:122.16,124.3 1 0
beastkeeper/src/bk/main.go:131.23,144.68 2 1
beastkeeper/src/bk/main.go:150.2,152.48 2 1
beastkeeper/src/bk/main.go:144.68,148.3 3 1
beastkeeper/src/bk/main.go:152.48,153.44 1 1
beastkeeper/src/bk/main.go:153.44,155.36 2 1
beastkeeper/src/bk/main.go:155.36,158.5 2 1
beastkeeper/src/bk/main.go:164.86,174.2 3 1
beastkeeper/src/bk/main.go:184.13,189.33 4 0
beastkeeper/src/bk/main.go:193.2,195.32 2 0
beastkeeper/src/bk/main.go:189.33,191.3 1 0
beastkeeper/src/bk/main.go:197.2,198.23 1 0
beastkeeper/src/bk/main.go:199.2,200.19 1 0
