mode: set
beastkeeper/src/bk/main.go:41.56,42.14 1 1
beastkeeper/src/bk/main.go:43.2,44.28 1 1
beastkeeper/src/bk/main.go:45.2,46.28 1 0
beastkeeper/src/bk/main.go:47.2,48.55 1 0
beastkeeper/src/bk/main.go:53.56,54.39 1 1
beastkeeper/src/bk/main.go:55.2,57.13 2 1
beastkeeper/src/bk/main.go:58.2,60.13 2 0
beastkeeper/src/bk/main.go:61.2,62.50 1 0
beastkeeper/src/bk/main.go:74.49,76.2 1 1
beastkeeper/src/bk/main.go:79.49,84.40 4 1
beastkeeper/src/bk/main.go:87.2,87.12 1 1
beastkeeper/src/bk/main.go:84.40,86.3 1 0
beastkeeper/src/bk/main.go:115.52,119.30 1 1
beastkeeper/src/bk/main.go:119.30,124.3 4 1
beastkeeper/src/bk/main.go:142.30,144.2 1 0
beastkeeper/src/bk/main.go:145.33,147.2 1 0
beastkeeper/src/bk/main.go:149.37,151.2 1 0
beastkeeper/src/bk/main.go:153.46,155.2 1 0
beastkeeper/src/bk/main.go:157.40,159.2 1 0
beastkeeper/src/bk/main.go:161.52,163.2 1 0
beastkeeper/src/bk/main.go:173.48,175.2 1 0
beastkeeper/src/bk/main.go:177.50,183.36 3 0
beastkeeper/src/bk/main.go:191.2,191.13 1 0
beastkeeper/src/bk/main.go:183.36,186.73 3 0
beastkeeper/src/bk/main.go:186.73,189.4 2 0
beastkeeper/src/bk/main.go:224.70,229.20 3 1
beastkeeper/src/bk/main.go:232.2,233.20 2 1
beastkeeper/src/bk/main.go:236.2,239.16 2 1
beastkeeper/src/bk/main.go:229.20,231.3 1 0
beastkeeper/src/bk/main.go:233.20,235.3 1 0
beastkeeper/src/bk/main.go:246.27,249.16 2 1
beastkeeper/src/bk/main.go:252.2,252.30 1 1
beastkeeper/src/bk/main.go:249.16,251.3 1 0
beastkeeper/src/bk/main.go:258.23,271.68 2 0
beastkeeper/src/bk/main.go:277.2,279.48 2 0
beastkeeper/src/bk/main.go:271.68,275.3 3 0
beastkeeper/src/bk/main.go:279.48,280.44 1 0
beastkeeper/src/bk/main.go:280.44,282.36 2 0
beastkeeper/src/bk/main.go:282.36,285.5 2 0
beastkeeper/src/bk/main.go:291.68,301.2 3 0
beastkeeper/src/bk/main.go:311.13,316.33 4 0
beastkeeper/src/bk/main.go:320.2,322.32 2 0
beastkeeper/src/bk/main.go:316.33,318.3 1 0
beastkeeper/src/bk/main.go:324.2,325.23 1 0
beastkeeper/src/bk/main.go:326.2,327.19 1 0
