mode: set
beastkeeper/src/bk/main.go:40.56,41.14 1 1
beastkeeper/src/bk/main.go:42.2,43.28 1 1
beastkeeper/src/bk/main.go:44.2,45.28 1 0
beastkeeper/src/bk/main.go:46.2,47.55 1 0
beastkeeper/src/bk/main.go:52.56,53.39 1 1
beastkeeper/src/bk/main.go:54.2,56.13 2 1
beastkeeper/src/bk/main.go:57.2,59.13 2 0
beastkeeper/src/bk/main.go:60.2,61.50 1 0
beastkeeper/src/bk/main.go:73.49,75.2 1 1
beastkeeper/src/bk/main.go:78.49,83.40 4 1
beastkeeper/src/bk/main.go:86.2,86.12 1 1
beastkeeper/src/bk/main.go:83.40,85.3 1 0
beastkeeper/src/bk/main.go:114.52,115.30 1 1
beastkeeper/src/bk/main.go:115.30,119.3 3 1
beastkeeper/src/bk/main.go:122.50,128.36 3 1
beastkeeper/src/bk/main.go:136.2,136.13 1 1
beastkeeper/src/bk/main.go:128.36,131.73 3 1
beastkeeper/src/bk/main.go:131.73,134.4 2 0
beastkeeper/src/bk/main.go:169.70,174.20 3 1
beastkeeper/src/bk/main.go:177.2,178.20 2 1
beastkeeper/src/bk/main.go:181.2,184.16 2 1
beastkeeper/src/bk/main.go:174.20,176.3 1 0
beastkeeper/src/bk/main.go:178.20,180.3 1 0
beastkeeper/src/bk/main.go:191.27,194.16 2 1
beastkeeper/src/bk/main.go:197.2,197.30 1 1
beastkeeper/src/bk/main.go:194.16,196.3 1 0
beastkeeper/src/bk/main.go:203.23,216.68 2 1
beastkeeper/src/bk/main.go:222.2,224.48 2 1
beastkeeper/src/bk/main.go:216.68,220.3 3 1
beastkeeper/src/bk/main.go:224.48,225.44 1 1
beastkeeper/src/bk/main.go:225.44,227.36 2 1
beastkeeper/src/bk/main.go:227.36,230.5 2 1
beastkeeper/src/bk/main.go:236.68,246.2 3 1
beastkeeper/src/bk/main.go:256.13,261.33 4 0
beastkeeper/src/bk/main.go:265.2,267.32 2 0
beastkeeper/src/bk/main.go:261.33,263.3 1 0
beastkeeper/src/bk/main.go:269.2,270.23 1 0
beastkeeper/src/bk/main.go:271.2,272.19 1 0
