mode: set
beastkeeper/src/bk/main.go:40.52,41.44 1 1
beastkeeper/src/bk/main.go:41.44,45.3 3 1
beastkeeper/src/bk/main.go:48.50,54.36 3 1
beastkeeper/src/bk/main.go:63.2,63.13 1 1
beastkeeper/src/bk/main.go:54.36,57.86 3 1
beastkeeper/src/bk/main.go:57.86,61.4 3 1
beastkeeper/src/bk/main.go:84.70,89.20 3 1
beastkeeper/src/bk/main.go:92.2,93.20 2 1
beastkeeper/src/bk/main.go:96.2,99.16 2 1
beastkeeper/src/bk/main.go:89.20,91.3 1 0
beastkeeper/src/bk/main.go:93.20,95.3 1 0
beastkeeper/src/bk/main.go:112.53,114.2 1 0
beastkeeper/src/bk/main.go:116.65,118.2 1 0
beastkeeper/src/bk/main.go:120.61,121.2 0 0
beastkeeper/src/bk/main.go:123.62,124.2 0 0
beastkeeper/src/bk/main.go:130.27,133.16 2 1
beastkeeper/src/bk/main.go:136.2,136.30 1 1
beastkeeper/src/bk/main.go:133.16,135.3 1 0
beastkeeper/src/bk/main.go:142.23,155.68 2 1
beastkeeper/src/bk/main.go:161.2,163.48 2 1
beastkeeper/src/bk/main.go:155.68,159.3 3 1
beastkeeper/src/bk/main.go:163.48,164.44 1 1
beastkeeper/src/bk/main.go:164.44,166.36 2 1
beastkeeper/src/bk/main.go:166.36,169.5 2 1
beastkeeper/src/bk/main.go:174.86,181.2 3 1
beastkeeper/src/bk/main.go:191.13,196.33 4 0
beastkeeper/src/bk/main.go:200.2,202.32 2 0
beastkeeper/src/bk/main.go:196.33,198.3 1 0
beastkeeper/src/bk/main.go:204.2,205.23 1 0
beastkeeper/src/bk/main.go:206.2,207.19 1 0
