mode: set
beastkeeper/src/bk/main.go:40.52,41.44 1 1
beastkeeper/src/bk/main.go:41.44,46.30 4 1
beastkeeper/src/bk/main.go:46.30,60.4 3 1
beastkeeper/src/bk/main.go:60.4,65.4 0 1
beastkeeper/src/bk/main.go:69.50,77.36 3 1
beastkeeper/src/bk/main.go:86.2,86.13 1 1
beastkeeper/src/bk/main.go:77.36,80.86 3 1
beastkeeper/src/bk/main.go:80.86,84.4 3 1
beastkeeper/src/bk/main.go:112.70,117.20 3 1
beastkeeper/src/bk/main.go:120.2,121.20 2 1
beastkeeper/src/bk/main.go:124.2,127.16 2 1
beastkeeper/src/bk/main.go:117.20,119.3 1 0
beastkeeper/src/bk/main.go:121.20,123.3 1 0
beastkeeper/src/bk/main.go:140.53,142.2 1 0
beastkeeper/src/bk/main.go:144.65,146.2 1 0
beastkeeper/src/bk/main.go:148.61,149.2 0 0
beastkeeper/src/bk/main.go:151.62,152.2 0 0
beastkeeper/src/bk/main.go:158.27,161.16 2 1
beastkeeper/src/bk/main.go:164.2,164.30 1 1
beastkeeper/src/bk/main.go:161.16,163.3 1 0
beastkeeper/src/bk/main.go:170.23,183.68 2 1
beastkeeper/src/bk/main.go:189.2,191.48 2 1
beastkeeper/src/bk/main.go:183.68,187.3 3 1
beastkeeper/src/bk/main.go:191.48,192.44 1 1
beastkeeper/src/bk/main.go:192.44,194.36 2 1
beastkeeper/src/bk/main.go:194.36,197.5 2 1
beastkeeper/src/bk/main.go:202.86,209.2 3 1
beastkeeper/src/bk/main.go:219.13,224.33 4 0
beastkeeper/src/bk/main.go:228.2,234.32 3 0
beastkeeper/src/bk/main.go:224.33,226.3 1 0
beastkeeper/src/bk/main.go:236.2,237.23 1 0
beastkeeper/src/bk/main.go:238.2,239.19 1 0
