mode: set
beastkeeper/src/bk/main.go:41.56,42.14 1 1
beastkeeper/src/bk/main.go:43.2,44.28 1 1
beastkeeper/src/bk/main.go:45.2,46.28 1 0
beastkeeper/src/bk/main.go:47.2,48.55 1 0
beastkeeper/src/bk/main.go:53.56,54.39 1 1
beastkeeper/src/bk/main.go:55.2,57.13 2 1
beastkeeper/src/bk/main.go:58.2,60.13 2 0
beastkeeper/src/bk/main.go:61.2,62.50 1 0
beastkeeper/src/bk/main.go:74.49,76.2 1 1
beastkeeper/src/bk/main.go:79.49,84.40 4 1
beastkeeper/src/bk/main.go:87.2,87.12 1 1
beastkeeper/src/bk/main.go:84.40,86.3 1 0
beastkeeper/src/bk/main.go:115.52,119.30 1 1
beastkeeper/src/bk/main.go:119.30,124.3 4 1
beastkeeper/src/bk/main.go:142.52,144.2 1 0
beastkeeper/src/bk/main.go:146.60,148.2 1 0
beastkeeper/src/bk/main.go:150.55,152.2 1 0
beastkeeper/src/bk/main.go:154.66,156.2 1 0
beastkeeper/src/bk/main.go:158.48,160.2 1 0
beastkeeper/src/bk/main.go:162.49,164.2 1 0
beastkeeper/src/bk/main.go:170.50,177.36 4 0
beastkeeper/src/bk/main.go:192.2,192.13 1 0
beastkeeper/src/bk/main.go:177.36,179.22 2 0
beastkeeper/src/bk/main.go:179.22,180.41 1 0
beastkeeper/src/bk/main.go:185.4,185.23 1 0
beastkeeper/src/bk/main.go:180.41,184.5 3 0
beastkeeper/src/bk/main.go:185.23,189.5 1 0
beastkeeper/src/bk/main.go:225.70,230.20 3 1
beastkeeper/src/bk/main.go:233.2,234.20 2 1
beastkeeper/src/bk/main.go:237.2,240.16 2 1
beastkeeper/src/bk/main.go:230.20,232.3 1 0
beastkeeper/src/bk/main.go:234.20,236.3 1 0
beastkeeper/src/bk/main.go:247.27,250.16 2 1
beastkeeper/src/bk/main.go:253.2,253.30 1 1
beastkeeper/src/bk/main.go:250.16,252.3 1 0
beastkeeper/src/bk/main.go:259.23,272.68 2 0
beastkeeper/src/bk/main.go:278.2,280.48 2 0
beastkeeper/src/bk/main.go:272.68,276.3 3 0
beastkeeper/src/bk/main.go:280.48,281.44 1 0
beastkeeper/src/bk/main.go:281.44,283.36 2 0
beastkeeper/src/bk/main.go:283.36,286.5 2 0
beastkeeper/src/bk/main.go:292.68,302.2 3 0
beastkeeper/src/bk/main.go:312.13,317.33 4 0
beastkeeper/src/bk/main.go:321.2,323.32 2 0
beastkeeper/src/bk/main.go:317.33,319.3 1 0
beastkeeper/src/bk/main.go:325.2,326.23 1 0
beastkeeper/src/bk/main.go:327.2,328.19 1 0
